0.00.054.504 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.406 W srv  llama_server: -----------------
0.00.055.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.412 W srv  llama_server: -----------------
0.00.057.072 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.251.685 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.02.405.296 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.054.498 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.03.189.776 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.190.690 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.246.721 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.698.482 I cmn          init: llama threadpool init, n_threads = 6
0.05.698.895 I common_speculative_init_result: loading draft model '/model/draft.gguf'
0.06.542.745 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.543.706 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.602.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.688.869 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7cc1f6000000, v = 0x7cc206000000
0.06.688.896 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7cc1aa400000, v = 0x7cc1aa900000
0.06.688.897 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7cc1aa400000, v = 0x7cc1aa900000
0.06.688.898 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7cc1aa400000, v = 0x7cc1aa900000
0.06.833.796 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.06.955.013 I srv  llama_server: model loaded
0.06.955.025 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.955.026 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.955.026 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.939.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.939.774 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.20.619.660 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2561, progress = 0.02, t =   3.68 s / 696.60 tokens per second
0.21.329.715 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3073, progress = 0.02, t =   4.39 s / 700.57 tokens per second
0.22.039.090 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3585, progress = 0.03, t =   5.10 s / 703.52 tokens per second
0.22.751.356 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4097, progress = 0.03, t =   5.81 s / 705.44 tokens per second
0.23.466.967 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4609, progress = 0.04, t =   6.52 s / 706.50 tokens per second
0.24.181.720 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5121, progress = 0.04, t =   7.24 s / 707.47 tokens per second
0.24.899.191 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5633, progress = 0.04, t =   7.96 s / 708.03 tokens per second
0.25.614.768 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6145, progress = 0.05, t =   8.67 s / 708.64 tokens per second
0.26.334.319 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6657, progress = 0.05, t =   9.39 s / 708.86 tokens per second
0.27.053.873 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7169, progress = 0.06, t =  10.11 s / 709.06 tokens per second
0.27.775.017 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7681, progress = 0.06, t =  10.83 s / 709.12 tokens per second
0.28.501.885 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8193, progress = 0.06, t =  11.56 s / 708.82 tokens per second
0.29.226.736 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8705, progress = 0.07, t =  12.28 s / 708.69 tokens per second
0.29.956.866 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9217, progress = 0.07, t =  13.01 s / 708.26 tokens per second
0.30.687.238 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9729, progress = 0.08, t =  13.74 s / 707.87 tokens per second
0.31.420.755 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10241, progress = 0.08, t =  14.48 s / 707.37 tokens per second
0.32.155.903 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10753, progress = 0.08, t =  15.21 s / 706.85 tokens per second
